Instrument,File,BarIndex,Time,MacroState,Quadruplet,ResolvedArchetype,ResolutionMethod,Similarity,RollingEntropy,RollingVelocity,RollingDominantFraction,RollingDirectionalPresence,CurrentDirectionalEmergence,DirectionalReleasePressure,ExhaustionPressure,CompressionPressure,RotationalPressure,DominantPressure,DominantPressureValue,Open,High,Low,Close,ActiveDirection,DirectionSign,PrevClose,TR,ATR14,HorizonBars,FutureClose,RawReturn,NormalizedReturn,SignedReturn,SignedNormalizedReturn,DirectionalMFE,DirectionalMAE,DirectionalNormalizedMFE,DirectionalNormalizedMAE,DirectionalHit,HasDirection,InTargetState,TargetEntry,PriorDominantPressureSeq
ES,xApvaV01StateLog_ES.csv,1231,2026-04-23 11:40:00,Unresolved,Unresolved->Balance->Unresolved->Unresolved,Stable Compression Basin,Exact,1.0,1.2954618442339936,0.4444444444444444,0.6,0.0,0.0,0.085538424773057,0.0555555555555555,0.6412558569575977,0.4500489450928527,CompressionPressure,0.6412558569575977,7148.25,7152.25,7145.25,7146.5,Up,1,7148.0,7.0,15.267857142857142,5,7128.75,-17.75,-1.1625730994152048,-17.75,-1.1625730994152048,1.25,-22.0,0.0818713450292397,-1.4409356725146198,0,1,True,True,RotationalPressure > RotationalPressure > CompressionPressure > CompressionPressure > CompressionPressure
ES,xApvaV01StateLog_ES.csv,1236,2026-04-23 12:05:00,Unresolved,Unresolved->Balance->Unresolved->Unresolved,Stable Compression Basin,Exact,1.0,1.1567796494427114,0.5555555555555556,0.7,0.0,0.0,0.0956701692006535,0.0694444444444444,0.6638123830209416,0.4613788816489264,CompressionPressure,0.6638123830209416,7128.25,7131.0,7124.5,7128.75,Down,-1,7128.25,6.5,9.839285714285714,5,7141.25,12.5,1.2704174228675138,-12.5,-1.2704174228675138,0.0,-15.25,0.0,-1.5499092558983667,0,1,True,True,RotationalPressure > RotationalPressure > CompressionPressure > CompressionPressure > CompressionPressure
ES,xApvaV01StateLog_ES.csv,1344,2026-04-24 13:35:00,Unresolved,Unresolved->Balance->Unresolved->Unresolved,Stable Compression Basin,Exact,1.0,1.1567796494427114,0.2222222222222222,0.7,0.0,0.0,0.1321285025339868,0.0277777777777777,0.747145716354275,0.3363788816489264,CompressionPressure,0.747145716354275,7191.0,7195.5,7190.75,7195.0,Down,-1,7190.75,4.75,3.625,5,7195.5,0.5,0.1379310344827586,-0.5,-0.1379310344827586,1.25,-2.0,0.3448275862068966,-0.5517241379310345,0,1,True,True,RotationalPressure > RotationalPressure > CompressionPressure > CompressionPressure > CompressionPressure
ES,xApvaV01StateLog_ES.csv,1436,2026-04-27 13:45:00,Unresolved,Balance->Unresolved->Unresolved->Unresolved,Stable Compression Basin,Exact,1.0,0.9709505944517832,0.5555555555555556,0.6,0.0,0.0,0.0982310395567297,0.0694444444444444,0.633760032291208,0.4207287758696609,CompressionPressure,0.633760032291208,7207.25,7207.5,7206.25,7206.75,Up,1,7207.0,1.25,2.642857142857143,5,7174.5,-32.25,-12.202702702702704,-32.25,-12.202702702702704,0.75,-45.0,0.2837837837837837,-17.027027027027028,0,1,True,True,RotationalPressure > RotationalPressure > CompressionPressure > CompressionPressure > CompressionPressure
ES,xApvaV01StateLog_ES.csv,1439,2026-04-27 14:00:00,Unresolved,Unresolved->Balance->Unresolved->Unresolved,Stable Compression Basin,Exact,1.0,0.9999999999971146,0.4444444444444444,0.5,0.0,0.0,0.0964930555557764,0.0555555555555555,0.618055555555736,0.3854166666660354,CompressionPressure,0.618055555555736,7206.0,7206.0,7204.75,7205.25,Down,-1,7205.75,1.25,2.232142857142857,5,7170.25,-35.0,-15.68,35.0,15.68,43.5,22.25,19.488,9.968,1,1,True,True,RotationalPressure > RotationalPressure > CompressionPressure > CompressionPressure > CompressionPressure
ES,xApvaV01StateLog_ES.csv,1487,2026-04-28 10:30:00,Unresolved,Balance->Balance->Unresolved->Unresolved,Stable Compression Basin,Exact,1.0,1.2954618442339936,0.3333333333333333,0.6,0.0,0.0,0.0976912025508348,0.0416666666666666,0.6690336347353755,0.4083822784261861,CompressionPressure,0.6690336347353755,7152.5,7156.75,7151.75,7154.75,Up,1,7152.5,5.0,4.946428571428571,5,7162.5,7.75,1.5667870036101084,7.75,1.5667870036101084,9.0,0.0,1.8194945848375448,0.0,1,1,True,True,RotationalPressure > RotationalPressure > CompressionPressure > CompressionPressure > CompressionPressure
ES,xApvaV01StateLog_ES.csv,1634,2026-04-30 07:45:00,Unresolved,Balance->Unresolved->Unresolved->Unresolved,Stable Compression Basin,Exact,1.0,1.1567796494427114,0.5555555555555556,0.7,0.0,0.0,0.0956701692006535,0.0694444444444444,0.6638123830209416,0.4613788816489264,CompressionPressure,0.6638123830209416,7166.5,7177.0,7166.5,7175.5,Down,-1,7166.25,10.75,11.5,5,7197.25,21.75,1.891304347826087,-21.75,-1.891304347826087,0.25,-22.5,0.0217391304347826,-1.9565217391304348,0,1,True,True,RotationalPressure > RotationalPressure > CompressionPressure > CompressionPressure > CompressionPressure
ES,xApvaV01StateLog_ES.csv,1793,2026-05-01 13:30:00,Degrading,Degrading->Degrading->Degrading->Degrading,Sponsor Exhaustion Collapse,Exact,1.0,0.8812908992278072,0.1111111111111111,0.7,0.0,0.0,0.1653733877500932,0.1138888888888889,0.3421415410204842,0.2344490508727494,CompressionPressure,0.3421415410204842,7249.5,7251.0,7249.0,7249.25,Down,-1,7249.25,2.0,4.303571428571429,5,7247.25,-2.0,-0.4647302904564315,2.0,0.4647302904564315,3.5,-0.25,0.8132780082987552,-0.0580912863070539,1,1,True,True,RotationalPressure > RotationalPressure > CompressionPressure > CompressionPressure > CompressionPressure
ES,xApvaV01StateLog_ES.csv,1810,2026-05-04 07:25:00,Unresolved,Unresolved->Balance->Unresolved->Unresolved,Stable Compression Basin,Exact,1.0,1.2954618442339936,0.3333333333333333,0.6,0.0,0.0,0.0976912025508348,0.0416666666666666,0.6690336347353755,0.4083822784261861,CompressionPressure,0.6690336347353755,7264.0,7267.0,7262.25,7263.25,Up,1,7264.0,4.75,6.857142857142857,5,7267.5,4.25,0.6197916666666667,4.25,0.6197916666666667,7.5,-2.75,1.09375,-0.4010416666666667,1,1,True,True,RotationalPressure > RotationalPressure > CompressionPressure > CompressionPressure > CompressionPressure
ES,xApvaV01StateLog_ES.csv,1853,2026-05-04 11:00:00,Unresolved,Unresolved->Balance->Unresolved->Unresolved,Stable Compression Basin,Exact,1.0,1.2954618442339936,0.3333333333333333,0.6,0.0,0.0,0.0976912025508348,0.0416666666666666,0.6690336347353755,0.4083822784261861,CompressionPressure,0.6690336347353755,7233.25,7235.5,7232.75,7232.75,Up,1,7233.25,2.75,5.553571428571429,5,7226.25,-6.5,-1.170418006430868,-6.5,-1.170418006430868,6.75,-8.0,1.215434083601286,-1.4405144694533762,0,1,True,True,RotationalPressure > RotationalPressure > CompressionPressure > CompressionPressure > CompressionPressure
ES,xApvaV01StateLog_ES.csv,1899,2026-05-05 07:20:00,Unresolved,Unresolved->Balance->Unresolved->Unresolved,Stable Compression Basin,Exact,1.0,1.1567796494427114,0.4444444444444444,0.7,0.0,0.0,0.1078229469784313,0.0555555555555555,0.6915901607987194,0.4197122149822597,CompressionPressure,0.6915901607987194,7272.25,7276.75,7266.75,7270.75,Down,-1,7272.25,10.0,8.25,5,7276.25,5.5,0.6666666666666666,-5.5,-0.6666666666666666,1.75,-15.5,0.2121212121212121,-1.878787878787879,0,1,True,True,RotationalPressure > RotationalPressure > CompressionPressure > CompressionPressure > CompressionPressure
ES,xApvaV01StateLog_ES.csv,2007,2026-05-06 08:50:00,Unresolved,Balance->Unresolved->Unresolved->Unresolved,Stable Compression Basin,Exact,1.0,1.1567796494427114,0.5555555555555556,0.7,0.0,0.0,0.0956701692006535,0.0694444444444444,0.6638123830209416,0.4613788816489264,CompressionPressure,0.6638123830209416,7362.75,7366.75,7361.25,7364.75,Down,-1,7362.75,5.5,5.357142857142857,5,7368.5,3.75,0.7000000000000001,-3.75,-0.7000000000000001,2.0,-4.5,0.3733333333333333,-0.8400000000000001,0,1,True,True,RotationalPressure > RotationalPressure > CompressionPressure > CompressionPressure > CompressionPressure
ES,xApvaV01StateLog_ES.csv,2011,2026-05-06 09:10:00,Unresolved,Balance->Balance->Unresolved->Unresolved,Stable Compression Basin,Exact,1.0,0.8812908992278072,0.4444444444444444,0.7,0.0,0.0,0.1289150544167598,0.0555555555555555,0.7088082076871509,0.3594490508727494,CompressionPressure,0.7088082076871509,7367.5,7369.0,7364.75,7365.75,Up,1,7367.5,4.25,5.125,5,7367.0,1.25,0.2439024390243902,1.25,0.2439024390243902,4.0,-0.5,0.7804878048780488,-0.0975609756097561,1,1,True,True,RotationalPressure > RotationalPressure > CompressionPressure > CompressionPressure > CompressionPressure
ES,xApvaV01StateLog_ES.csv,2015,2026-05-06 09:30:00,Unresolved,Balance->Balance->Unresolved->Unresolved,Stable Compression Basin,Exact,1.0,0.9709505944517832,0.4444444444444444,0.6,0.0,0.0,0.1103838173345075,0.0555555555555555,0.6615378100689858,0.3790621092029942,CompressionPressure,0.6615378100689858,7368.0,7369.75,7366.25,7367.0,Up,1,7368.0,3.5,4.053571428571429,5,7358.25,-8.75,-2.158590308370044,-8.75,-2.158590308370044,0.75,-9.25,0.185022026431718,-2.2819383259911894,0,1,True,True,RotationalPressure > RotationalPressure > CompressionPressure > CompressionPressure > CompressionPressure
ES,xApvaV01StateLog_ES.csv,2021,2026-05-06 10:00:00,Unresolved,Balance->Unresolved->Unresolved->Unresolved,Stable Compression Basin,Exact,1.0,0.9709505944517832,0.3333333333333333,0.6,0.0,0.0,0.1225365951122853,0.0416666666666666,0.6893155878467636,0.3373954425363276,CompressionPressure,0.6893155878467636,7358.25,7362.25,7354.5,7359.0,Down,-1,7358.25,7.75,3.875,5,7365.75,6.75,1.7419354838709675,-6.75,-1.7419354838709675,3.5,-8.75,0.9032258064516128,-2.2580645161290325,0,1,True,True,RotationalPressure > RotationalPressure > CompressionPressure > CompressionPressure > CompressionPressure
ES,xApvaV01StateLog_ES.csv,2248,2026-05-08 13:55:00,Unresolved,Balance->Unresolved->Unresolved->Unresolved,Stable Compression Basin,Exact,1.0,0.9999999999971146,0.4444444444444444,0.5,0.0,0.0,0.0964930555557764,0.0555555555555555,0.618055555555736,0.3854166666660354,CompressionPressure,0.618055555555736,7421.75,7422.0,7420.0,7421.5,Up,1,7421.75,2.0,2.892857142857143,5,7433.75,12.25,4.234567901234568,12.25,4.234567901234568,15.75,-11.5,5.444444444444445,-3.975308641975309,1,1,True,True,RotationalPressure > RotationalPressure > CompressionPressure > CompressionPressure > CompressionPressure
ES,xApvaV01StateLog_ES.csv,2251,2026-05-11 06:40:00,Unresolved,Unresolved->Balance->Unresolved->Unresolved,Stable Compression Basin,Exact,1.0,0.9999999999971146,0.4444444444444444,0.5,0.0,0.0,0.0964930555557764,0.0555555555555555,0.618055555555736,0.3854166666660354,CompressionPressure,0.618055555555736,7424.75,7424.75,7419.5,7421.25,Down,-1,7424.5,5.25,3.5892857142857144,5,7431.5,10.25,2.855721393034826,-10.25,-2.855721393034826,0.75,-16.0,0.208955223880597,-4.45771144278607,0,1,True,True,RotationalPressure > RotationalPressure > CompressionPressure > CompressionPressure > CompressionPressure
ES,xApvaV01StateLog_ES.csv,2281,2026-05-11 09:10:00,Unresolved,Degrading->Degrading->Unresolved->Unresolved,Stable Compression Basin,Exact,1.0,0.8812908992278072,0.4444444444444444,0.7,0.0,0.0,0.1289150544167598,0.0555555555555555,0.7088082076871509,0.3594490508727494,CompressionPressure,0.7088082076871509,7447.0,7448.0,7446.5,7446.75,Down,-1,7447.0,1.5,3.75,5,7449.0,2.25,0.6,-2.25,-0.6,1.25,-3.75,0.3333333333333333,-1.0,0,1,True,True,RotationalPressure > RotationalPressure > CompressionPressure > CompressionPressure > CompressionPressure
ES,xApvaV01StateLog_ES.csv,2334,2026-05-11 13:35:00,Unresolved,Degrading->Degrading->Unresolved->Unresolved,Stable Compression Basin,Exact,1.0,1.2954618442339936,0.4444444444444444,0.6,0.0,0.0,0.085538424773057,0.0555555555555555,0.6412558569575977,0.4500489450928527,CompressionPressure,0.6412558569575977,7434.25,7436.75,7434.0,7436.5,Up,1,7434.5,2.75,4.5,5,7435.0,-1.5,-0.3333333333333333,-1.5,-0.3333333333333333,0.25,-3.0,0.0555555555555555,-0.6666666666666666,0,1,True,True,RotationalPressure > RotationalPressure > CompressionPressure > CompressionPressure > CompressionPressure
ES,xApvaV01StateLog_ES.csv,2358,2026-05-12 08:05:00,Degrading,Degrading->Degrading->Degrading->Degrading,Sponsor Exhaustion Collapse,Exact,1.0,0.8812908992278072,0.1111111111111111,0.7,0.0,0.0,0.1653733877500932,0.1138888888888889,0.3421415410204842,0.2344490508727494,CompressionPressure,0.3421415410204842,7383.0,7384.25,7378.5,7379.75,Down,-1,7383.0,5.75,8.642857142857142,5,7368.25,-11.5,-1.3305785123966942,11.5,1.3305785123966942,16.5,-5.75,1.9090909090909087,-0.6652892561983471,1,1,True,True,RotationalPressure > RotationalPressure > CompressionPressure > CompressionPressure > CompressionPressure
ES,xApvaV01StateLog_ES.csv,2401,2026-05-12 11:40:00,Unresolved,Unresolved->Degrading->Unresolved->Unresolved,Stable Compression Basin,Exact,1.0,1.1567796494427114,0.2222222222222222,0.7,0.0,0.0,0.1321285025339868,0.0277777777777777,0.747145716354275,0.3363788816489264,CompressionPressure,0.747145716354275,7406.0,7409.25,7403.5,7406.0,Up,1,7406.25,5.75,5.571428571428571,5,7407.75,1.75,0.3141025641025641,1.75,0.3141025641025641,4.5,-3.25,0.8076923076923077,-0.5833333333333334,1,1,True,True,RotationalPressure > RotationalPressure > CompressionPressure > CompressionPressure > CompressionPressure
ES,xApvaV01StateLog_ES.csv,2619,2026-05-15 07:20:00,Unresolved,Balance->Balance->Unresolved->Unresolved,Stable Compression Basin,Exact,1.0,0.8812908992278072,0.4444444444444444,0.7,0.0,0.0,0.1289150544167598,0.0555555555555555,0.7088082076871509,0.3594490508727494,CompressionPressure,0.7088082076871509,7452.0,7463.0,7448.5,7460.75,Up,1,7452.0,14.5,16.803571428571427,5,7461.5,0.75,0.0446333687566418,0.75,0.0446333687566418,7.0,-12.0,0.4165781083953241,-0.71413390010627,1,1,True,True,RotationalPressure > RotationalPressure > CompressionPressure > CompressionPressure > CompressionPressure
ES,xApvaV01StateLog_ES.csv,2691,2026-05-15 13:20:00,Unresolved,Unresolved->Balance->Unresolved->Unresolved,Stable Compression Basin,Exact,1.0,0.8812908992278072,0.6666666666666666,0.7,0.0,0.0,0.1046094988612043,0.0833333333333333,0.6532526521315953,0.4427823842060827,CompressionPressure,0.6532526521315953,7419.75,7422.5,7416.25,7417.75,Down,-1,7419.75,6.25,8.017857142857142,5,7417.0,-0.75,-0.0935412026726058,0.75,0.0935412026726058,5.75,-2.25,0.7171492204899778,-0.2806236080178174,1,1,True,True,RotationalPressure > RotationalPressure > CompressionPressure > CompressionPressure > CompressionPressure
ES,xApvaV01StateLog_ES.csv,2862,2026-05-19 12:35:00,Unresolved,Unresolved->Degrading->Unresolved->Unresolved,Stable Compression Basin,Exact,1.0,1.2954618442339936,0.4444444444444444,0.6,0.0,0.0,0.085538424773057,0.0555555555555555,0.6412558569575977,0.4500489450928527,CompressionPressure,0.6412558569575977,7386.5,7389.25,7381.75,7382.0,Down,-1,7386.5,7.5,8.035714285714286,5,7377.5,-4.5,-0.5599999999999999,4.5,0.5599999999999999,17.0,-1.75,2.1155555555555554,-0.2177777777777777,1,1,True,True,RotationalPressure > RotationalPressure > CompressionPressure > CompressionPressure > CompressionPressure
