APVA Node Importance Study v0.1
========================================================================================================
Diagnostics
Instrument: 6E
Input path(s): .\Evidence\6E\6E_JUN26_5_Minute_CME_FX_Futures_ETH_20251130_20260531_apva_bar_evidence_v01.csv
Total rows: 35260
Node count: 41

1. Node Inventory
NeutralProcessing_Age2 | Core Node | ImportanceScore and ReliabilityScore at or above 80th percentile.
NeutralProcessing_Age3 | Core Node | ImportanceScore and ReliabilityScore at or above 80th percentile.
NeutralProcessing_Age4 | Core Node | ImportanceScore and ReliabilityScore at or above 80th percentile.
NeutralProcessing_Age5 | Core Node | ImportanceScore and ReliabilityScore at or above 80th percentile.
NeutralProcessing_Age6-10 | Core Node | ImportanceScore and ReliabilityScore at or above 80th percentile.
CompressionProcessing_Age11-20 | Insufficient Node | Count below 50.
DestructiveRotation_Age3 | Insufficient Node | Count below 50.
DestructiveRotation_Age4 | Insufficient Node | Count below 50.
ExhaustionPersistence_Age6-10 | Insufficient Node | Count below 50.
MixedStructure_Age3 | Insufficient Node | Count below 50.
MixedStructure_Age4 | Insufficient Node | Count below 50.
MixedStructure_Age5 | Insufficient Node | Count below 50.
ReassertionProcessing_Age3 | Insufficient Node | Count below 50.
RecoveryResolution_Age4 | Insufficient Node | Count below 50.
RecoveryResolution_Age5 | Insufficient Node | Count below 50.
RecoveryResolution_Age6-10 | Insufficient Node | Count below 50.
CompressionProcessing_Age1 | Secondary Node | ImportanceScore at or above 50th percentile.
CompressionProcessing_Age3 | Secondary Node | ImportanceScore at or above 50th percentile.
DecayToNeutral_Age1 | Secondary Node | ImportanceScore at or above 50th percentile.
ExhaustionPersistence_Age1 | Secondary Node | ImportanceScore at or above 50th percentile.
ExhaustionPersistence_Age2 | Secondary Node | ImportanceScore at or above 50th percentile.
MixedStructure_Age2 | Secondary Node | ImportanceScore at or above 50th percentile.
NeutralProcessing_Age11-20 | Secondary Node | ImportanceScore at or above 50th percentile.
NeutralProcessing_Age21+ | Secondary Node | ImportanceScore at or above 50th percentile.
RecoveryResolution_Age1 | Secondary Node | ImportanceScore at or above 50th percentile.
RecoveryResolution_Age2 | Secondary Node | ImportanceScore at or above 50th percentile.
RecoveryResolution_Age3 | Secondary Node | ImportanceScore at or above 50th percentile.
CompressionProcessing_Age2 | Weak Node | Does not meet fixed Core, Secondary, Transition, or Insufficient criteria.
CompressionProcessing_Age4 | Weak Node | Does not meet fixed Core, Secondary, Transition, or Insufficient criteria.
CompressionProcessing_Age5 | Weak Node | Does not meet fixed Core, Secondary, Transition, or Insufficient criteria.
CompressionProcessing_Age6-10 | Weak Node | Does not meet fixed Core, Secondary, Transition, or Insufficient criteria.
ConstructiveEmergence_Age1 | Weak Node | Does not meet fixed Core, Secondary, Transition, or Insufficient criteria.
DestructiveRotation_Age1 | Weak Node | Does not meet fixed Core, Secondary, Transition, or Insufficient criteria.
DestructiveRotation_Age2 | Weak Node | Does not meet fixed Core, Secondary, Transition, or Insufficient criteria.
ExhaustionPersistence_Age3 | Weak Node | Does not meet fixed Core, Secondary, Transition, or Insufficient criteria.
ExhaustionPersistence_Age4 | Weak Node | Does not meet fixed Core, Secondary, Transition, or Insufficient criteria.
ExhaustionPersistence_Age5 | Weak Node | Does not meet fixed Core, Secondary, Transition, or Insufficient criteria.
MixedStructure_Age1 | Weak Node | Does not meet fixed Core, Secondary, Transition, or Insufficient criteria.
ReassertionProcessing_Age1 | Weak Node | Does not meet fixed Core, Secondary, Transition, or Insufficient criteria.
ReassertionProcessing_Age2 | Weak Node | Does not meet fixed Core, Secondary, Transition, or Insufficient criteria.

10. State-Level Importance
State | MeanImportance | MeanReliability | MeanMemoryStrength | MeanHalfLife | MeanReplication
CompressionProcessing | 0.4098 | 0.4607 | 0.2104 | 2.57 | 100.00%
ConstructiveEmergence | 0.3757 | 0.3863 | 0.2062 | 3.00 | 100.00%
DecayToNeutral | 0.4943 | 0.5077 | 0.2121 | 5.00 | 100.00%
DestructiveRotation | 0.3726 | 0.4955 | 0.1559 | 2.50 | 100.00%
ExhaustionPersistence | 0.3982 | 0.4204 | 0.1873 | 4.33 | 100.00%
MixedStructure | 0.4797 | 0.4780 | 0.2185 | 6.00 | 100.00%
NeutralProcessing | 0.6061 | 0.6658 | 0.2933 | 4.50 | 100.00%
ReassertionProcessing | 0.4178 | 0.4824 | 0.1942 | 2.67 | 100.00%
RecoveryResolution | 0.4676 | 0.4839 | 0.2449 | 3.17 | 100.00%

11. Young/Middle/Late Importance
Zone | MeanImportance | MeanReliability | MeanMemoryStrength | MeanHalfLife
Young | 0.4667 | 0.4979 | 0.2120 | 4.38
Middle | 0.4612 | 0.5188 | 0.2243 | 3.50
Late | 0.4507 | 0.4836 | 0.2429 | 3.14

12. Node Reduction Test
CoverageTarget | NodeCount | CoveragePercent | ReductionPercent
50.00% | 17 | 50.27% | 58.54%
75.00% | 28 | 75.40% | 31.71%
90.00% | 36 | 91.12% | 12.20%

13. Outcome Diagnostics
Diagnostic only. Forward outcomes are not used in importance scoring.
StateAgeNode | Count | MeanDRFwd5 | MedianDRFwd5 | ContinuationRate5 | FailureRate5 | FlatRate5 | OutcomeSkew
CompressionProcessing_Age1 | 2631 | -0.0000 | 0.0000 | 46.94% | 48.50% | 4.56% | -1.56%
CompressionProcessing_Age11-20 | 5 | -0.0001 | -0.0004 | 40.00% | 60.00% | 0.00% | -20.00%
CompressionProcessing_Age2 | 1493 | -0.0000 | -0.0000 | 44.41% | 50.64% | 4.96% | -6.23%
CompressionProcessing_Age3 | 763 | -0.0000 | -0.0000 | 46.00% | 50.59% | 3.41% | -4.59%
CompressionProcessing_Age4 | 489 | 0.0000 | 0.0000 | 46.22% | 48.67% | 5.11% | -2.45%
CompressionProcessing_Age5 | 260 | 0.0000 | 0.0000 | 47.31% | 48.46% | 4.23% | -1.15%
CompressionProcessing_Age6-10 | 229 | -0.0000 | -0.0000 | 41.92% | 51.53% | 6.55% | -9.61%
ConstructiveEmergence_Age1 | 82 | -0.0000 | 0.0000 | 51.22% | 46.34% | 2.44% | 4.88%
DecayToNeutral_Age1 | 1265 | -0.0000 | 0.0000 | 47.75% | 46.72% | 5.53% | 1.03%
DestructiveRotation_Age1 | 789 | -0.0000 | 0.0000 | 46.77% | 49.68% | 3.55% | -2.92%
DestructiveRotation_Age2 | 99 | -0.0000 | 0.0000 | 44.44% | 49.49% | 6.06% | -5.05%
DestructiveRotation_Age3 | 10 | 0.0000 | -0.0000 | 40.00% | 50.00% | 10.00% | -10.00%
DestructiveRotation_Age4 | 1 | -0.0002 | -0.0002 | 0.00% | 100.00% | 0.00% | -100.00%
ExhaustionPersistence_Age1 | 1106 | -0.0000 | 0.0000 | 47.65% | 46.56% | 5.79% | 1.08%
ExhaustionPersistence_Age2 | 299 | -0.0001 | -0.0000 | 42.47% | 52.51% | 5.02% | -10.03%
ExhaustionPersistence_Age3 | 215 | -0.0000 | -0.0000 | 44.65% | 52.09% | 3.26% | -7.44%
ExhaustionPersistence_Age4 | 138 | -0.0001 | -0.0001 | 41.30% | 55.80% | 2.90% | -14.49%
ExhaustionPersistence_Age5 | 55 | 0.0000 | 0.0000 | 49.09% | 45.45% | 5.45% | 3.64%
ExhaustionPersistence_Age6-10 | 28 | -0.0002 | -0.0003 | 32.14% | 60.71% | 7.14% | -28.57%
MixedStructure_Age1 | 3153 | -0.0000 | 0.0000 | 46.27% | 48.30% | 5.42% | -2.03%
MixedStructure_Age2 | 341 | -0.0000 | 0.0000 | 45.45% | 48.97% | 5.57% | -3.52%
MixedStructure_Age3 | 42 | -0.0000 | 0.0000 | 50.00% | 50.00% | 0.00% | 0.00%
MixedStructure_Age4 | 8 | 0.0002 | 0.0003 | 75.00% | 25.00% | 0.00% | 50.00%
MixedStructure_Age5 | 1 | 0.0001 | 0.0001 | 100.00% | 0.00% | 0.00% | 100.00%
NeutralProcessing_Age1 | 4710 | -0.0000 | 0.0000 | 45.82% | 48.77% | 5.41% | -2.95%
NeutralProcessing_Age11-20 | 718 | -0.0000 | 0.0000 | 46.80% | 45.82% | 7.38% | 0.97%
NeutralProcessing_Age2 | 2657 | -0.0000 | 0.0000 | 47.27% | 48.48% | 4.25% | -1.20%
NeutralProcessing_Age21+ | 68 | -0.0000 | 0.0000 | 45.59% | 48.53% | 5.88% | -2.94%
NeutralProcessing_Age3 | 1422 | 0.0000 | 0.0000 | 48.66% | 44.73% | 6.61% | 3.94%
NeutralProcessing_Age4 | 1101 | -0.0000 | 0.0000 | 45.50% | 48.77% | 5.72% | -3.27%
NeutralProcessing_Age5 | 1037 | -0.0000 | 0.0000 | 44.94% | 48.70% | 6.36% | -3.76%
NeutralProcessing_Age6-10 | 2443 | -0.0000 | 0.0000 | 45.97% | 49.24% | 4.79% | -3.27%
ReassertionProcessing_Age1 | 1732 | 0.0000 | 0.0000 | 46.77% | 48.15% | 5.08% | -1.39%
ReassertionProcessing_Age2 | 235 | -0.0001 | -0.0000 | 44.26% | 50.64% | 5.11% | -6.38%
ReassertionProcessing_Age3 | 15 | -0.0000 | 0.0001 | 53.33% | 40.00% | 6.67% | 13.33%
RecoveryResolution_Age1 | 900 | -0.0000 | -0.0000 | 45.67% | 50.56% | 3.78% | -4.89%
RecoveryResolution_Age2 | 303 | -0.0000 | -0.0001 | 42.90% | 54.13% | 2.97% | -11.22%
RecoveryResolution_Age3 | 235 | 0.0000 | -0.0000 | 47.66% | 50.64% | 1.70% | -2.98%
RecoveryResolution_Age4 | 14 | 0.0002 | 0.0003 | 71.43% | 28.57% | 0.00% | 42.86%
RecoveryResolution_Age5 | 6 | -0.0001 | 0.0000 | 50.00% | 16.67% | 33.33% | 33.33%
RecoveryResolution_Age6-10 | 4 | 0.0001 | 0.0000 | 50.00% | 50.00% | 0.00% | 0.00%

14. Recommendation
CoreUniverseSize: 28
ExtendedUniverseSize: 36
ReductionPercent: 31.71% for 75% importance coverage.

15. Low-DoF Audit
Variables used:
StructuralState
AgeBucket

Derived metrics:
Count
Top1Accuracy
MemoryStrength
HalfLife
ReplicationPercent

No Context
No Arbitration
No Persistence
No Phase
No Optimization
No Fitting
No Machine Learning
No Forward Returns used in node ranking

16. Mechanical Research Notes
- ImportanceScore is an equal-weight mean of five min-max normalized structural metrics.
- ReliabilityScore is an equal-weight mean of three min-max normalized structural metrics.
- Attention categories use the fixed percentile and count rules only.
- Outcome diagnostics remain separate from node ranking.
