Candidate,ValidationMode,Dataset,DatasetCode,DatasetType,VolumeCoverageGroup,ExplicitVolumeAvailable,Count,Mean,Median,ProfitFactor,SumContribution,PositiveFraction,ContributionShareOfNet,AbsoluteContributionShare,ValidationPass,ValidationStatus,ContributionRankBestToWorst
CCRRR,Reference,tables/apva_forward_signed_return_dataset_v1.csv,CanonicalOriginal,Canonical/Original,LegacyOrNoExplicitVolume,False,129,0.23417026873001132,0.1689800844900422,1.4367415846345741,30.20796466617146,0.5348837209302325,0.9588459155289842,0.41988512320969273,True,pass,1
CCRRR,Reference,tables/apva_forward_signed_return_dataset_es_nq_122023_generated.csv,122023,Generated Regime,VolumeEnabled,True,7,0.859930524336968,0.5291338582677165,2.364423098614656,6.019513670358776,0.5714285714285714,0.19106835432570404,0.08367012697056889,False,fail,2
CCRRR,Reference,tables/apva_forward_signed_return_dataset_generated.csv,LegacyGenerated,Legacy Generated,LegacyOrNoExplicitVolume,False,2,2.3745810777766607,2.3745810777766607,inf,4.749162155553321,1.0,0.15074549991567715,0.06601247581107052,False,fail,3
CCRRR,Reference,tables/apva_forward_signed_return_dataset_es_nq_092022_generated.csv,092022,Generated Regime,LegacyOrNoExplicitVolume,False,4,1.111642524648148,0.9773655913978495,inf,4.446570098592592,1.0,0.14114077609218756,0.0618065021705653,False,fail,4
CCRRR,Reference,tables/apva_forward_signed_return_dataset_es_nq_092024_generated.csv,092024,Generated Regime,LegacyOrNoExplicitVolume,False,5,0.7672567046684728,0.3036144578313253,4.153559650066754,3.836283523342364,0.6,0.12176936870186578,0.05332363162056341,False,fail,5
CCRRR,Reference,tables/apva_forward_signed_return_dataset_es_nq_092020_generated.csv,092020,Generated Regime,LegacyOrNoExplicitVolume,False,3,0.8214864204957326,1.2119402985074628,2.5576236024984027,2.464459261487198,0.6666666666666666,0.07822561774613153,0.03425552804004816,False,fail,6
CCRRR,Reference,tables/apva_forward_signed_return_dataset_es_nq_062023_generated.csv,062023,Generated Regime,VolumeEnabled,True,3,-0.5957838389477951,-0.8527498521584861,0.37346363702691454,-1.7873515168433851,0.3333333333333333,-0.05673320663867883,0.024843855591146373,False,fail,7
CCRRR,Reference,tables/apva_forward_signed_return_dataset_es_nq_062016_generated.csv,062016,Generated Regime,VolumeEnabled,True,6,-0.3407995072907107,-0.37280585106382974,0.21166477110367082,-2.044797043744264,0.16666666666666666,-0.06490491216958975,0.028422300811708136,False,fail,8
CCRRR,Reference,tables/apva_forward_signed_return_dataset_es_nq_062019_generated.csv,062019,Generated Regime,VolumeEnabled,True,7,-0.31888286518541076,-0.2871794871794871,0.48565777656866266,-2.2321800562978753,0.42857142857142855,-0.07085272885343778,0.03102689003785967,False,fail,9
CCRRR,Reference,tables/apva_forward_signed_return_dataset_es_nq_062021_generated.csv,062021,Generated Regime,LegacyOrNoExplicitVolume,False,6,-0.40109249368429295,0.0060287081339713,0.43311853705037123,-2.4065549621057576,0.5,-0.0763876488009534,0.03345066898552953,False,fail,10
CCRRR,Reference,tables/apva_forward_signed_return_dataset_es_nq_122017_generated.csv,122017,Generated Regime,VolumeEnabled,True,19,-0.18758195725671567,-0.3043478260869565,0.7057739339491907,-3.564057187877598,0.42105263157894735,-0.11312849823130004,0.04953973589403172,False,fail,11
CCRRR,Reference,tables/apva_forward_signed_return_dataset_es_nq_032024_generated.csv,032024,Generated Regime,VolumeEnabled,True,4,-0.993801652892562,-2.0,0.33746556473829203,-3.975206611570248,0.25,-0.12617899501042507,0.05525463685914405,False,fail,12
CCRRR,Reference,tables/apva_forward_signed_return_dataset_es_nq_122022_generated.csv,122022,Generated Regime,LegacyOrNoExplicitVolume,False,4,-1.052325581395349,-2.0,0.29844961240310075,-4.209302325581396,0.25,-0.13360954260616542,0.058508523998071556,False,fail,13
CCRRR,Spacing_10,tables/apva_forward_signed_return_dataset_v1.csv,CanonicalOriginal,Canonical/Original,LegacyOrNoExplicitVolume,False,108,0.21398143033377254,0.09567044112192635,1.4059314445521998,23.109994476047433,0.5185185185185185,0.9468773799317354,0.35638584625478437,True,pass,1
CCRRR,Spacing_10,tables/apva_forward_signed_return_dataset_es_nq_122023_generated.csv,122023,Generated Regime,VolumeEnabled,True,7,0.859930524336968,0.5291338582677165,2.364423098614656,6.019513670358776,0.5714285714285714,0.24663533946579397,0.09282864501229285,False,fail,2
CCRRR,Spacing_10,tables/apva_forward_signed_return_dataset_generated.csv,LegacyGenerated,Legacy Generated,LegacyOrNoExplicitVolume,False,2,2.3745810777766607,2.3745810777766607,inf,4.749162155553321,1.0,0.19458568990062322,0.07323819032333864,False,fail,3
CCRRR,Spacing_10,tables/apva_forward_signed_return_dataset_es_nq_092022_generated.csv,092022,Generated Regime,LegacyOrNoExplicitVolume,False,4,1.111642524648148,0.9773655913978495,inf,4.446570098592592,1.0,0.18218769584744016,0.06857183151474192,False,fail,4
CCRRR,Spacing_10,tables/apva_forward_signed_return_dataset_es_nq_092024_generated.csv,092024,Generated Regime,LegacyOrNoExplicitVolume,False,5,0.7672567046684728,0.3036144578313253,4.153559650066754,3.836283523342364,0.6,0.15718264645292893,0.059160427379448245,False,fail,5
CCRRR,Spacing_10,tables/apva_forward_signed_return_dataset_es_nq_092020_generated.csv,092020,Generated Regime,LegacyOrNoExplicitVolume,False,3,0.8214864204957326,1.2119402985074628,2.5576236024984027,2.464459261487198,0.6666666666666666,0.10097539101033179,0.038005132384426855,False,fail,6
CCRRR,Spacing_10,tables/apva_forward_signed_return_dataset_es_nq_062023_generated.csv,062023,Generated Regime,VolumeEnabled,True,3,-0.5957838389477951,-0.8527498521584861,0.37346363702691454,-1.7873515168433851,0.3333333333333333,-0.07323250219898511,0.027563259850417236,False,fail,7
CCRRR,Spacing_10,tables/apva_forward_signed_return_dataset_es_nq_062016_generated.csv,062016,Generated Regime,VolumeEnabled,True,6,-0.3407995072907107,-0.37280585106382974,0.21166477110367082,-2.044797043744264,0.16666666666666666,-0.08378072393221428,0.03153340108364746,False,fail,8
CCRRR,Spacing_10,tables/apva_forward_signed_return_dataset_es_nq_062019_generated.csv,062019,Generated Regime,VolumeEnabled,True,7,-0.31888286518541076,-0.2871794871794871,0.48565777656866266,-2.2321800562978753,0.42857142857142855,-0.09145829980331094,0.034423088208925874,False,fail,9
CCRRR,Spacing_10,tables/apva_forward_signed_return_dataset_es_nq_062021_generated.csv,062021,Generated Regime,LegacyOrNoExplicitVolume,False,6,-0.40109249368429295,0.0060287081339713,0.43311853705037123,-2.4065549621057576,0.5,-0.09860289925824989,0.037112173593015906,False,fail,10
CCRRR,Spacing_10,tables/apva_forward_signed_return_dataset_es_nq_122017_generated.csv,122017,Generated Regime,VolumeEnabled,True,19,-0.18758195725671567,-0.3043478260869565,0.7057739339491907,-3.564057187877598,0.42105263157894735,-0.14602881603810738,0.05496234706238005,False,fail,11
CCRRR,Spacing_10,tables/apva_forward_signed_return_dataset_es_nq_032024_generated.csv,032024,Generated Regime,VolumeEnabled,True,4,-0.993801652892562,-2.0,0.33746556473829203,-3.975206611570248,0.25,-0.1628746915085685,0.06130280012703751,False,fail,12
CCRRR,Spacing_10,tables/apva_forward_signed_return_dataset_es_nq_122022_generated.csv,122022,Generated Regime,LegacyOrNoExplicitVolume,False,4,-1.052325581395349,-2.0,0.29844961240310075,-4.209302325581396,0.25,-0.17246620986941735,0.06491285720554314,False,fail,13
CCRRR,Spacing_20,tables/apva_forward_signed_return_dataset_v1.csv,CanonicalOriginal,Canonical/Original,LegacyOrNoExplicitVolume,False,91,0.21982240190407526,0.1201716738197424,1.400861306826191,20.003838573270848,0.5164835164835165,0.9542437476379009,0.32224429287538014,False,fail,1
CCRRR,Spacing_20,tables/apva_forward_signed_return_dataset_es_nq_122023_generated.csv,122023,Generated Regime,VolumeEnabled,True,7,0.859930524336968,0.5291338582677165,2.364423098614656,6.019513670358776,0.5714285714285714,0.2871490520542385,0.09696908516100253,False,fail,2
CCRRR,Spacing_20,tables/apva_forward_signed_return_dataset_generated.csv,LegacyGenerated,Legacy Generated,LegacyOrNoExplicitVolume,False,2,2.3745810777766607,2.3745810777766607,inf,4.749162155553321,1.0,0.2265494333427969,0.07650483655730485,False,fail,3
CCRRR,Spacing_20,tables/apva_forward_signed_return_dataset_es_nq_092022_generated.csv,092022,Generated Regime,LegacyOrNoExplicitVolume,False,4,1.111642524648148,0.9773655913978495,inf,4.446570098592592,1.0,0.2121148748263384,0.07163034394090731,False,fail,4
CCRRR,Spacing_20,tables/apva_forward_signed_return_dataset_es_nq_092024_generated.csv,092024,Generated Regime,LegacyOrNoExplicitVolume,False,5,0.7672567046684728,0.3036144578313253,4.153559650066754,3.836283523342364,0.6,0.1830023549183828,0.061799162531773845,False,fail,5
